WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.0001815769693533343, constraint_losses.avg=9.023040848957848e-05
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=456, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=457, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=458, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=459, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=460, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=461, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=462, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=463, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=464, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=465, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=466, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=467, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=468, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=469, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=470, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=471, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=472, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=473, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=474, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=475, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=476, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
