WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.00013202449680852984, constraint_losses.avg=4.8353801575551245e-05
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.936011375004437e-06, max_test_CL=5.377391789807007e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.578301092675438, max_test_CL_un_norm=3.918531995426578
train epoch=412, loader_type='Both', approx_losses.avg=0.00011988802960972646, constraint_losses.avg=4.7389617298673356e-05
------------------------- test Main, avg_test_AL=0.00012041097463930983, avg_test_CL=9.285100180864347e-05, max_test_CL=0.006306726951152086
------------------------- test un normalized Main, avg_test_AL_un_norm=8.774407560279252, avg_test_CL_un_norm=6.766098632067993, max_test_CL_un_norm=459.57433014058904
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.890342170190579e-06, max_test_CL=5.365727702155709e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5749731549864651, max_test_CL_un_norm=3.9100324982096013
train epoch=413, loader_type='Both', approx_losses.avg=0.00012018543395496967, constraint_losses.avg=4.715202792870095e-05
------------------------- test Main, avg_test_AL=0.00012018742473582478, avg_test_CL=9.331052019044339e-05, max_test_CL=0.0062911915592849255
------------------------- test un normalized Main, avg_test_AL_un_norm=8.758117347800004, avg_test_CL_un_norm=6.799583978577286, max_test_CL_un_norm=458.4422705064807
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.940413601852381e-06, max_test_CL=5.3787029173690826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5786218852530757, max_test_CL_un_norm=3.919487571786908
train epoch=414, loader_type='Both', approx_losses.avg=0.00011986242046709992, constraint_losses.avg=4.740597131280487e-05
------------------------- test Main, avg_test_AL=0.00012033914451767203, avg_test_CL=9.298593579256798e-05, max_test_CL=0.0063058179803192616
------------------------- test un normalized Main, avg_test_AL_un_norm=8.769173261514227, avg_test_CL_un_norm=6.775931352715211, max_test_CL_un_norm=459.508105526922
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.898938764755669e-06, max_test_CL=5.366513869375922e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.575599593642151, max_test_CL_un_norm=3.9106052079379334
train epoch=415, loader_type='Both', approx_losses.avg=0.00011987593364479142, constraint_losses.avg=4.733803519902433e-05
------------------------- test Main, avg_test_AL=0.00012041197431915096, avg_test_CL=9.283658852340082e-05, max_test_CL=0.006309397052973509
------------------------- test un normalized Main, avg_test_AL_un_norm=8.774480392045191, avg_test_CL_un_norm=6.765048306676031, max_test_CL_un_norm=459.7688925396647
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.885412422996563e-06, max_test_CL=5.363501259125769e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5746139213762079, max_test_CL_un_norm=3.9084100484025894
train epoch=416, loader_type='Both', approx_losses.avg=0.00011988635187518658, constraint_losses.avg=4.7326203444436753e-05
------------------------- test Main, avg_test_AL=0.0001204222563730748, avg_test_CL=9.281214361826561e-05, max_test_CL=0.006309879943728447
------------------------- test un normalized Main, avg_test_AL_un_norm=8.775229684150878, avg_test_CL_un_norm=6.7632670144966385, max_test_CL_un_norm=459.8040837532136
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.883338625398916e-06, max_test_CL=5.363108357414603e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5744628020522279, max_test_CL_un_norm=3.9081237686806687
train epoch=417, loader_type='Both', approx_losses.avg=0.00012016842647461176, constraint_losses.avg=4.715836892148853e-05
------------------------- test Main, avg_test_AL=0.00012018344708745676, avg_test_CL=9.326391791393763e-05, max_test_CL=0.006292846519500017
------------------------- test un normalized Main, avg_test_AL_un_norm=8.75782754204331, avg_test_CL_un_norm=6.79618805757837, max_test_CL_un_norm=458.5628559533038
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.93529935374071e-06, max_test_CL=5.377304114517756e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5782492065879264, max_test_CL_un_norm=3.9184682944780747
train epoch=418, loader_type='Both', approx_losses.avg=0.0001198622982715495, constraint_losses.avg=4.739335716606417e-05
------------------------- test Main, avg_test_AL=0.00012036944300223906, avg_test_CL=9.289090744995132e-05, max_test_CL=0.006305174436420202
------------------------- test un normalized Main, avg_test_AL_un_norm=8.771381113373275, avg_test_CL_un_norm=6.769006578795108, max_test_CL_un_norm=459.46119931269305
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.895582014562308e-06, max_test_CL=5.367037738324143e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5753549851014944, max_test_CL_un_norm=3.910987037723447
train epoch=419, loader_type='Both', approx_losses.avg=0.00011989152690188753, constraint_losses.avg=4.734206403638439e-05
------------------------- test Main, avg_test_AL=0.00012038675018251066, avg_test_CL=9.284741792644447e-05, max_test_CL=0.006307787261903286
------------------------- test un normalized Main, avg_test_AL_un_norm=8.772642284344306, avg_test_CL_un_norm=6.765837472706493, max_test_CL_un_norm=459.6515982209238
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.88882610287489e-06, max_test_CL=5.364854587242007e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5748626772054314, max_test_CL_un_norm=3.9093962032556506
train epoch=420, loader_type='Both', approx_losses.avg=0.00011989355069829525, constraint_losses.avg=4.7309187321858075e-05
------------------------- test Main, avg_test_AL=0.00012037267070851953, avg_test_CL=9.287562564830676e-05, max_test_CL=0.0063056666404008865
------------------------- test un normalized Main, avg_test_AL_un_norm=8.771616318191576, avg_test_CL_un_norm=6.7678930086961255, max_test_CL_un_norm=459.49706855523795
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.89438129421427e-06, max_test_CL=5.366644836612977e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5752674871712293, max_test_CL_un_norm=3.9107006636368458
train epoch=421, loader_type='Both', approx_losses.avg=0.00011989419045176685, constraint_losses.avg=4.737644514326738e-05
------------------------- test Main, avg_test_AL=0.00012032526610870065, avg_test_CL=9.294379537015684e-05, max_test_CL=0.006308639422059059
------------------------- test un normalized Main, avg_test_AL_un_norm=8.768161925559744, avg_test_CL_un_norm=6.7728605679915175, max_test_CL_un_norm=459.71369334920405
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.88570714157144e-06, max_test_CL=5.3641560953110456e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5746353975931452, max_test_CL_un_norm=3.9088872045724536
train epoch=422, loader_type='Both', approx_losses.avg=0.00011992266603088605, constraint_losses.avg=4.7316386093804055e-05
------------------------- test Main, avg_test_AL=0.00012039913853423912, avg_test_CL=9.27688667511637e-05, max_test_CL=0.00630797678604722
------------------------- test un normalized Main, avg_test_AL_un_norm=8.773545021517233, avg_test_CL_un_norm=6.760113434518409, max_test_CL_un_norm=459.6653967758762
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.87748598930671e-06, max_test_CL=5.364723620004952e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5740363171920098, max_test_CL_un_norm=3.909300763478407
train epoch=423, loader_type='Both', approx_losses.avg=0.0001201532789132288, constraint_losses.avg=4.7202173821763914e-05
------------------------- test Main, avg_test_AL=0.00012007703704474127, avg_test_CL=9.341533181737249e-05, max_test_CL=0.006298095919191837
------------------------- test un normalized Main, avg_test_AL_un_norm=8.750073354758197, avg_test_CL_un_norm=6.807221661741019, max_test_CL_un_norm=458.9453889731321
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.925026385841694e-06, max_test_CL=5.374681859393604e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5775006103099461, max_test_CL_un_norm=3.9165575067895095
train epoch=424, loader_type='Both', approx_losses.avg=0.00011990108966999706, constraint_losses.avg=4.733565255631379e-05
------------------------- test Main, avg_test_AL=0.00012037360373203132, avg_test_CL=9.279602139543153e-05, max_test_CL=0.006306234747171402
------------------------- test un normalized Main, avg_test_AL_un_norm=8.771684311218474, avg_test_CL_un_norm=6.762092201273321, max_test_CL_un_norm=459.5384578825166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.882070201186142e-06, max_test_CL=5.36616425961256e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.574370371648973, max_test_CL_un_norm=3.910350665103149
train epoch=425, loader_type='Both', approx_losses.avg=0.00011990046664764772, constraint_losses.avg=4.73199849009342e-05
------------------------- test Main, avg_test_AL=0.00012038231830819867, avg_test_CL=9.277409935647407e-05, max_test_CL=0.006307626608759165
------------------------- test un normalized Main, avg_test_AL_un_norm=8.772319396957643, avg_test_CL_un_norm=6.760494726974106, max_test_CL_un_norm=459.6398696120543
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.878711432401708e-06, max_test_CL=5.3649855544790626e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5741256170163228, max_test_CL_un_norm=3.9094916441979466
train epoch=426, loader_type='Both', approx_losses.avg=0.00011990334894503504, constraint_losses.avg=4.731372319113848e-05
------------------------- test Main, avg_test_AL=0.00012037453015255784, avg_test_CL=9.277539773067511e-05, max_test_CL=0.006307655014097691
------------------------- test un normalized Main, avg_test_AL_un_norm=8.771751832387922, avg_test_CL_un_norm=6.760589314639935, max_test_CL_un_norm=459.6419393556869
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.878622244406052e-06, max_test_CL=5.3649855544790626e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5741191182063042, max_test_CL_un_norm=3.9094916441979466
train epoch=427, loader_type='Both', approx_losses.avg=0.00012014106335672772, constraint_losses.avg=4.71986909603676e-05
------------------------- test Main, avg_test_AL=0.00012007644391598137, avg_test_CL=9.336886349162477e-05, max_test_CL=0.006297887768596411
------------------------- test un normalized Main, avg_test_AL_un_norm=8.750030113862037, avg_test_CL_un_norm=6.803835485485231, max_test_CL_un_norm=458.93022246635473
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.92403519364937e-06, max_test_CL=5.3731091611552984e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5774283817185268, max_test_CL_un_norm=3.9154112578555447
train epoch=428, loader_type='Both', approx_losses.avg=0.00011988856727758603, constraint_losses.avg=4.7331458187684237e-05
------------------------- test Main, avg_test_AL=0.00012037918864283447, avg_test_CL=9.275746503174309e-05, max_test_CL=0.006305581424385309
------------------------- test un normalized Main, avg_test_AL_un_norm=8.77209126941246, avg_test_CL_un_norm=6.7592825594075325, max_test_CL_un_norm=459.4908603169146
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.88167994740041e-06, max_test_CL=5.366688492358662e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5743419345232618, max_test_CL_un_norm=3.910732482461982
train epoch=429, loader_type='Both', approx_losses.avg=0.00011988711235273282, constraint_losses.avg=4.731951120849107e-05
------------------------- test Main, avg_test_AL=0.00012038056590434598, avg_test_CL=9.2747663411338e-05, max_test_CL=0.006305714137852192
------------------------- test un normalized Main, avg_test_AL_un_norm=8.77219163846109, avg_test_CL_un_norm=6.758568357718281, max_test_CL_un_norm=459.50051759465026
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.88095604873762e-06, max_test_CL=5.366601180867292e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5742891834850158, max_test_CL_un_norm=3.910668844941098
train epoch=430, loader_type='Both', approx_losses.avg=0.00011988156759120072, constraint_losses.avg=4.732405904556684e-05
------------------------- test Main, avg_test_AL=0.0001203955459634929, avg_test_CL=9.270861935625652e-05, max_test_CL=0.006305912975221872
------------------------- test un normalized Main, avg_test_AL_un_norm=8.773283308761021, avg_test_CL_un_norm=6.755723168604727, max_test_CL_un_norm=459.51500370153525
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.878485428337356e-06, max_test_CL=5.3664265578845516e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5741091484436524, max_test_CL_un_norm=3.9105415714526015
train epoch=431, loader_type='Both', approx_losses.avg=0.00011987587756725372, constraint_losses.avg=4.732304534332971e-05
------------------------- test Main, avg_test_AL=0.00012037562587271067, avg_test_CL=9.273114789081882e-05, max_test_CL=0.006306111812591553
------------------------- test un normalized Main, avg_test_AL_un_norm=8.77183167553593, avg_test_CL_un_norm=6.757364808012197, max_test_CL_un_norm=459.52949003675946
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.87998944799373e-06, max_test_CL=5.3662515711039305e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5742187477921297, max_test_CL_un_norm=3.910414300035153
train epoch=432, loader_type='Both', approx_losses.avg=0.00012023127187872195, constraint_losses.avg=4.713531382119057e-05
------------------------- test Main, avg_test_AL=0.00012003028795444192, avg_test_CL=9.340399425729817e-05, max_test_CL=0.006294898688793182
------------------------- test un normalized Main, avg_test_AL_un_norm=8.746666732660946, avg_test_CL_un_norm=6.806395465863533, max_test_CL_un_norm=458.71240392941303
