WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.015598622220071653, constraint_losses.avg=0.0077998931498965245
------------------------- test un normalized Main, avg_test_AL_un_norm=140.18418976500897, avg_test_CL_un_norm=140.2177184965229, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.592618588996072e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922781266157, max_test_CL_un_norm=0.4669389418082668
train epoch=480, loader_type='Both', approx_losses.avg=0.009116015577844033, constraint_losses.avg=0.004558571447292343
------------------------- test Main, avg_test_AL=0.011661722334076571, avg_test_CL=0.01166197315638575, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.275732428303, avg_test_CL_un_norm=140.31145325846146, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.607371761487146e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229268739968, max_test_CL_un_norm=0.4669389418082668
train epoch=481, loader_type='Both', approx_losses.avg=0.009386240508624664, constraint_losses.avg=0.004693680336202185
------------------------- test Main, avg_test_AL=0.011654963366678385, avg_test_CL=0.011655205390135962, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=139.3366888045227, avg_test_CL_un_norm=139.37144566855565, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883541490954e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226358370818, max_test_CL_un_norm=0.4669389418082668
train epoch=482, loader_type='Both', approx_losses.avg=0.009529915661395837, constraint_losses.avg=0.004765499485757513
------------------------- test Main, avg_test_AL=0.011493415417747755, avg_test_CL=0.011493681446466323, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=121.78761870100621, avg_test_CL_un_norm=121.82500774638008, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883541490954e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226358370818, max_test_CL_un_norm=0.4669389418082668
train epoch=483, loader_type='Both', approx_losses.avg=0.008783998927629242, constraint_losses.avg=0.004392535519064404
------------------------- test Main, avg_test_AL=0.011497587218037779, avg_test_CL=0.01149783457491204, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=122.10983763744636, avg_test_CL_un_norm=122.14518072594247, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.551984340555967e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959223802223029, max_test_CL_un_norm=0.4669389418082668
train epoch=484, loader_type='Both', approx_losses.avg=0.00860845891799157, constraint_losses.avg=0.004304783271842947
------------------------- test Main, avg_test_AL=0.011683725595411872, avg_test_CL=0.01168398518933417, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=142.59966867191008, avg_test_CL_un_norm=142.63635178497972, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.584692970304361e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922703043411, max_test_CL_un_norm=0.4669389418082668
train epoch=485, loader_type='Both', approx_losses.avg=0.009391551876952871, constraint_losses.avg=0.00469633821209427
------------------------- test Main, avg_test_AL=0.011687928485770351, avg_test_CL=0.011688188245047465, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=142.7083279294096, avg_test_CL_un_norm=142.74502920989812, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.596137814262829e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228159994197, max_test_CL_un_norm=0.4669389418082668
train epoch=486, loader_type='Both', approx_losses.avg=0.009149684973356003, constraint_losses.avg=0.004575404525051514
------------------------- test Main, avg_test_AL=0.011687334969117657, avg_test_CL=0.011687591919498166, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=142.47763975087133, avg_test_CL_un_norm=142.51403283632928, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.571861466788345e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225764015331, max_test_CL_un_norm=0.4669389418082668
train epoch=487, loader_type='Both', approx_losses.avg=0.009267755655416599, constraint_losses.avg=0.00463443962581611
------------------------- test Main, avg_test_AL=0.011688068614958112, avg_test_CL=0.011688326645678739, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=142.5704589739215, avg_test_CL_un_norm=142.60697061868393, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.564076714034808e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224995691434, max_test_CL_un_norm=0.4669389418082668
train epoch=488, loader_type='Both', approx_losses.avg=0.009236907410668209, constraint_losses.avg=0.004619015437030854
------------------------- test Main, avg_test_AL=0.01168937588153813, avg_test_CL=0.011689637015947019, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=142.77501216409948, avg_test_CL_un_norm=142.8118642438199, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.563617183499702e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224950337841, max_test_CL_un_norm=0.4669389418082668
train epoch=489, loader_type='Both', approx_losses.avg=0.009357470317805807, constraint_losses.avg=0.004679297213380535
------------------------- test Main, avg_test_AL=0.011687640528142543, avg_test_CL=0.011687901646869165, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=142.60438944719192, avg_test_CL_un_norm=142.64123987181307, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.608260243877028e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229356430345, max_test_CL_un_norm=0.4669389418082668
train epoch=490, loader_type='Both', approx_losses.avg=0.009426313316853096, constraint_losses.avg=0.004713717953612407
------------------------- test Main, avg_test_AL=0.011680741326571795, avg_test_CL=0.01168100129109951, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=142.59316001108024, avg_test_CL_un_norm=142.62988378405547, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.55840387782514e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224435805702, max_test_CL_un_norm=0.4669389418082668
train epoch=491, loader_type='Both', approx_losses.avg=0.009601498992120226, constraint_losses.avg=0.004801311175618321
------------------------- test Main, avg_test_AL=0.011684481783652008, avg_test_CL=0.011684743670306029, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=142.60730955237344, avg_test_CL_un_norm=142.64424413674956, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59636548033253e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228182464266, max_test_CL_un_norm=0.4669389418082668
train epoch=492, loader_type='Both', approx_losses.avg=0.009839556955072718, constraint_losses.avg=0.004920338750952699
------------------------- test Main, avg_test_AL=0.011920609196246717, avg_test_CL=0.0119208433609784, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=168.7981777924881, avg_test_CL_un_norm=168.83207381218335, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.576800001853681e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226251429503, max_test_CL_un_norm=0.4669389418082668
train epoch=493, loader_type='Both', approx_losses.avg=0.010827779920461278, constraint_losses.avg=0.005414452750577281
------------------------- test Main, avg_test_AL=0.011681291430092992, avg_test_CL=0.011681550774997258, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=142.596724078175, avg_test_CL_un_norm=142.63337981758661, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.592983284990957e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227848654852, max_test_CL_un_norm=0.4669389418082668
train epoch=494, loader_type='Both', approx_losses.avg=0.010829272308852524, constraint_losses.avg=0.005415195093637643
------------------------- test Main, avg_test_AL=0.01166174890129932, avg_test_CL=0.01166197576593476, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.48978989129745, avg_test_CL_un_norm=140.52288231578808, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.55530527144033e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224129985574, max_test_CL_un_norm=0.4669389418082668
train epoch=495, loader_type='Both', approx_losses.avg=0.010835331481912484, constraint_losses.avg=0.005418228647186576
------------------------- test Main, avg_test_AL=0.01166706929471792, avg_test_CL=0.011667293845271246, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=141.0708094845174, avg_test_CL_un_norm=141.10364789656597, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.563737615235397e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224962224581, max_test_CL_un_norm=0.4669389418082668
train epoch=496, loader_type='Both', approx_losses.avg=0.010280710086257507, constraint_losses.avg=0.005140921480992498
------------------------- test Main, avg_test_AL=0.011700287263453549, avg_test_CL=0.011700537632452532, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=144.41665118988317, avg_test_CL_un_norm=144.45232437629727, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.65602457538924e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959234070579544, max_test_CL_un_norm=0.4669389418082668
train epoch=497, loader_type='Both', approx_losses.avg=0.009169129698490723, constraint_losses.avg=0.0045851276176283135
------------------------- test Main, avg_test_AL=0.011671432371807901, avg_test_CL=0.011671682413134278, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=141.24038208626408, avg_test_CL_un_norm=141.27601728461664, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.575989817705761e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226171467484, max_test_CL_un_norm=0.4669389418082668
train epoch=498, loader_type='Both', approx_losses.avg=0.009004786148450027, constraint_losses.avg=0.004502954435387316
------------------------- test Main, avg_test_AL=0.011674247079013189, avg_test_CL=0.011674500536381657, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=141.55085691734035, avg_test_CL_un_norm=141.58686682487013, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.576821727393565e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226253573571, max_test_CL_un_norm=0.4669389418082668
train epoch=499, loader_type='Both', approx_losses.avg=0.009024614438756058, constraint_losses.avg=0.004512865661821949
------------------------- test Main, avg_test_AL=0.011941541660134065, avg_test_CL=0.011941794464264077, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=170.4779152709321, avg_test_CL_un_norm=170.51385875368368, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.608215656444023e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229352029435, max_test_CL_un_norm=0.4669389418082668
