WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.01237447624731188, constraint_losses.avg=0.008163241700284065
------------------------- test Main, avg_test_AL=6.220044825138293e-05, avg_test_CL=0.00011718495181123112, max_test_CL=0.0005297365132719278
------------------------- test un normalized Main, avg_test_AL_un_norm=4.532577562338223, avg_test_CL_un_norm=8.539325680813347, max_test_CL_un_norm=38.602163514159365
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014735480313265726, max_test_CL=0.0003176713944412768
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.737817713776847, max_test_CL_un_norm=23.148872454231892
train epoch=472, loader_type='Both', approx_losses.avg=0.0003788457396114522, constraint_losses.avg=0.00023790935206269507
------------------------- test Main, avg_test_AL=5.5048121034833474e-05, avg_test_CL=9.283908931723061e-05, max_test_CL=0.0005442264955490828
------------------------- test un normalized Main, avg_test_AL_un_norm=4.011383935006008, avg_test_CL_un_norm=6.765230566665712, max_test_CL_un_norm=39.658053081306356
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011828733650600043, max_test_CL=0.0002673108538147062
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.619656990139664, max_test_CL_un_norm=19.47907385661183
train epoch=473, loader_type='Both', approx_losses.avg=0.00041877713491068414, constraint_losses.avg=0.00026391017886184966
------------------------- test Main, avg_test_AL=6.17011929629978e-05, avg_test_CL=0.00011420201217614157, max_test_CL=0.0005401377566158772
------------------------- test un normalized Main, avg_test_AL_un_norm=4.496196590750587, avg_test_CL_un_norm=8.321957364055208, max_test_CL_un_norm=39.36010787568244
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014492390202849493, max_test_CL=0.0003162409702781588
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.56067675330629, max_test_CL_un_norm=23.044635656648694
train epoch=474, loader_type='Both', approx_losses.avg=0.0003820448912006141, constraint_losses.avg=0.00024002430701488813
------------------------- test Main, avg_test_AL=5.4234419784218165e-05, avg_test_CL=8.992504784912469e-05, max_test_CL=0.0005698006716556847
------------------------- test un normalized Main, avg_test_AL_un_norm=3.952089119833624, avg_test_CL_un_norm=6.552882929226543, max_test_CL_un_norm=41.521658114081184
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011394217312545152, max_test_CL=0.00025961382198147476
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.303022760858529, max_test_CL_un_norm=18.91818825566182
train epoch=475, loader_type='Both', approx_losses.avg=0.0004129853757331148, constraint_losses.avg=0.0002600014122108982
------------------------- test Main, avg_test_AL=6.068886321925504e-05, avg_test_CL=0.00011051696410952694, max_test_CL=0.0005357250338420272
------------------------- test un normalized Main, avg_test_AL_un_norm=4.422427619261516, avg_test_CL_un_norm=8.053426095660916, max_test_CL_un_norm=39.03855140075025
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014089037056010058, max_test_CL=0.00030876105302013457
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.266751311669974, max_test_CL_un_norm=22.499572346583946
train epoch=476, loader_type='Both', approx_losses.avg=0.0003791469417169176, constraint_losses.avg=0.00023769477763019653
------------------------- test Main, avg_test_AL=5.3685416290797595e-05, avg_test_CL=8.715345903009819e-05, max_test_CL=0.0005457682418636978
------------------------- test un normalized Main, avg_test_AL_un_norm=3.912082967799342, avg_test_CL_un_norm=6.350915865120226, max_test_CL_un_norm=39.770401944178644
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011000929700094276, max_test_CL=0.00025540628121234477
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.016432143463147, max_test_CL_un_norm=18.61158322917119
train epoch=477, loader_type='Both', approx_losses.avg=0.00040610491778768067, constraint_losses.avg=0.000255248157845811
------------------------- test Main, avg_test_AL=5.8159242336834895e-05, avg_test_CL=0.00010344701064842398, max_test_CL=0.0005468590534292161
------------------------- test un normalized Main, avg_test_AL_un_norm=4.238092889699704, avg_test_CL_un_norm=7.538235056322038, max_test_CL_un_norm=39.84989232340784
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013031817003457036, max_test_CL=0.0002930537157226354
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.49634980885948, max_test_CL_un_norm=21.354969533902146
train epoch=478, loader_type='Both', approx_losses.avg=0.0003964222745557818, constraint_losses.avg=0.00024969131166682697
------------------------- test Main, avg_test_AL=5.70123421190396e-05, avg_test_CL=9.851367995973348e-05, max_test_CL=0.0005363874952308834
------------------------- test un normalized Main, avg_test_AL_un_norm=4.15451770503787, avg_test_CL_un_norm=7.178740807943178, max_test_CL_un_norm=39.086821505368555
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012606611934461398, max_test_CL=0.0002840770175680518
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.186500755797226, max_test_CL_un_norm=20.700832819007918
train epoch=479, loader_type='Both', approx_losses.avg=0.0003952790937097263, constraint_losses.avg=0.00024855688534398
------------------------- test Main, avg_test_AL=5.671929400756248e-05, avg_test_CL=9.691488142934191e-05, max_test_CL=0.0005399798392318189
------------------------- test un normalized Main, avg_test_AL_un_norm=4.133163142700306, avg_test_CL_un_norm=7.062235567367593, max_test_CL_un_norm=39.34860100543045
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012352311157383156, max_test_CL=0.0002814730105455965
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.001190505040439, max_test_CL_un_norm=20.5110790770464
train epoch=480, loader_type='Both', approx_losses.avg=0.00040156625071309494, constraint_losses.avg=0.0002527691153355547
------------------------- test Main, avg_test_AL=5.766362635097977e-05, avg_test_CL=0.00010087172991916038, max_test_CL=0.0005544174346141517
------------------------- test un normalized Main, avg_test_AL_un_norm=4.201977103426945, avg_test_CL_un_norm=7.350573081563895, max_test_CL_un_norm=40.400671867362185
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012776904326256043, max_test_CL=0.0002885529538616538
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.310593668537747, max_test_CL_un_norm=21.02699819617137
train epoch=481, loader_type='Both', approx_losses.avg=0.00041543641619916474, constraint_losses.avg=0.0002625328786440179
------------------------- test Main, avg_test_AL=5.9915485198887895e-05, avg_test_CL=0.00010897462651698042, max_test_CL=0.0005412506870925426
------------------------- test un normalized Main, avg_test_AL_un_norm=4.366071181017846, avg_test_CL_un_norm=7.941035185100479, max_test_CL_un_norm=39.44120831284976
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013864314817692503, max_test_CL=0.00030453907675109804
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.10299509575662, max_test_CL_un_norm=22.191913560454715
train epoch=482, loader_type='Both', approx_losses.avg=0.0004033795103369769, constraint_losses.avg=0.00025390591781673257
------------------------- test Main, avg_test_AL=6.162268265286786e-05, avg_test_CL=0.00011661841815962504, max_test_CL=0.0005156518309377134
------------------------- test un normalized Main, avg_test_AL_un_norm=4.490475495918538, avg_test_CL_un_norm=8.498042075588762, max_test_CL_un_norm=37.575806827752416
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014568039992536797, max_test_CL=0.00031115152523852885
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.615803137298089, max_test_CL_un_norm=22.673767064826826
train epoch=483, loader_type='Both', approx_losses.avg=0.00037569518287671686, constraint_losses.avg=0.0002354588946034219
------------------------- test Main, avg_test_AL=5.2500669058533235e-05, avg_test_CL=8.313812450856383e-05, max_test_CL=0.0005466779111884534
------------------------- test un normalized Main, avg_test_AL_un_norm=3.825749842728446, avg_test_CL_un_norm=6.058316436208392, max_test_CL_un_norm=39.83668919275883
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00010542235453317516, max_test_CL=0.0002451120235491544
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=7.682179366404556, max_test_CL_un_norm=17.8614352432783
train epoch=484, loader_type='Both', approx_losses.avg=0.00041311612314709077, constraint_losses.avg=0.0002599429063940613
------------------------- test Main, avg_test_AL=5.9179071357243984e-05, avg_test_CL=0.00010771188104438423, max_test_CL=0.000541511457413435
------------------------- test un normalized Main, avg_test_AL_un_norm=4.312408341934617, avg_test_CL_un_norm=7.849018287702855, max_test_CL_un_norm=39.46020777106104
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013521563940912528, max_test_CL=0.0002990480570588261
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.853230835997824, max_test_CL_un_norm=21.791780939403335
train epoch=485, loader_type='Both', approx_losses.avg=0.0004007954242727479, constraint_losses.avg=0.0002526987070494446
------------------------- test Main, avg_test_AL=5.861389617607005e-05, avg_test_CL=0.00010749805103715682, max_test_CL=0.0005556503310799599
------------------------- test un normalized Main, avg_test_AL_un_norm=4.2712237425881865, avg_test_CL_un_norm=7.833436383139669, max_test_CL_un_norm=40.490515235567344
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001352358038247985, max_test_CL=0.00029594640363939106
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.854700231334228, max_test_CL_un_norm=21.565760803277456
train epoch=486, loader_type='Both', approx_losses.avg=0.00040297228486428687, constraint_losses.avg=0.0002534771748958895
------------------------- test Main, avg_test_AL=5.9322312203058835e-05, avg_test_CL=0.00011063568048371586, max_test_CL=0.0005347391124814749
------------------------- test un normalized Main, avg_test_AL_un_norm=4.322846372146057, avg_test_CL_un_norm=8.062077017163695, max_test_CL_un_norm=38.966704357509975
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013859090358073445, max_test_CL=0.0002997886040247977
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.099188015712752, max_test_CL_un_norm=21.845743852623688
train epoch=487, loader_type='Both', approx_losses.avg=0.0004093065404066158, constraint_losses.avg=0.00025777630152694494
------------------------- test Main, avg_test_AL=6.395950158140984e-05, avg_test_CL=0.0001240152158636989, max_test_CL=0.0005175403784960508
------------------------- test un normalized Main, avg_test_AL_un_norm=4.660760665003764, avg_test_CL_un_norm=9.037050401195936, max_test_CL_un_norm=37.713423164141105
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015354153722455522, max_test_CL=0.0003238328790757805
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.188648130607238, max_test_CL_un_norm=23.59786376185972
train epoch=488, loader_type='Both', approx_losses.avg=0.0003807339573032796, constraint_losses.avg=0.0002388861256952782
------------------------- test Main, avg_test_AL=5.6054458542893925e-05, avg_test_CL=9.96264027903857e-05, max_test_CL=0.0005527485627681017
------------------------- test un normalized Main, avg_test_AL_un_norm=4.084716243210876, avg_test_CL_un_norm=7.259825470703433, max_test_CL_un_norm=40.2790616576528
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012533409935940653, max_test_CL=0.0002752972941379994
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.133158106256554, max_test_CL_un_norm=20.061050807210812
train epoch=489, loader_type='Both', approx_losses.avg=0.0004061297843736755, constraint_losses.avg=0.0002553417900462158
------------------------- test Main, avg_test_AL=5.9331852970415435e-05, avg_test_CL=0.00010905820709112212, max_test_CL=0.0005428229924291372
------------------------- test un normalized Main, avg_test_AL_un_norm=4.32354161037272, avg_test_CL_un_norm=7.9471257433640865, max_test_CL_un_norm=39.55577966373469
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001367086808759268, max_test_CL=0.0002990800130646676
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.962029515825126, max_test_CL_un_norm=21.794109436102165
train epoch=490, loader_type='Both', approx_losses.avg=0.0003986755492967657, constraint_losses.avg=0.000251018275794368
------------------------- test Main, avg_test_AL=5.636869119800503e-05, avg_test_CL=9.889083175594848e-05, max_test_CL=0.0005401211674325168
------------------------- test un normalized Main, avg_test_AL_un_norm=4.107614536595185, avg_test_CL_un_norm=7.206224042669636, max_test_CL_un_norm=39.35889654696262
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012504083802105016, max_test_CL=0.00027925739414058626
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.111787992818789, max_test_CL_un_norm=20.34962611114786
train epoch=491, loader_type='Both', approx_losses.avg=0.00038783262291967516, constraint_losses.avg=0.000243581226594711
------------------------- test Main, avg_test_AL=5.581861503474883e-05, avg_test_CL=9.965572133263478e-05, max_test_CL=0.0005599410505965352
