WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
train epoch=0, loader_type='Both', approx_losses.avg=0.00037684221099600166, constraint_losses.avg=0.00018758346341894052
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=458, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=459, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=460, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=461, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=462, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=463, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=464, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=465, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=466, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=467, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=468, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=469, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=470, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=471, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=472, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=473, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=474, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=475, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=476, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=477, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=478, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
